BasinID,F_AREA
711,393116520.1
712,88496618.91
713,778074153
714,48769485.25
715,2544253196
716,2604712702
717,1264003781
718,6967436.601
719,1212251581
720,264727991.4
721,1462914040
722,206008586.3
723,5971309.835
724,1997900130
725,679883381.1
726,1062090968
727,684636777.5
728,324379039.8
729,115421078.3
730,50742439.28
731,25868350.05
732,596864637.9
733,1279266000
734,2325636677
735,5968309.844
736,1185765309
737,26860070.23
738,1769284418
739,775726173.8
740,80592859.67
741,910944370.4
742,944747328.7
743,5966992.708
744,19890414.21
745,1848728949
746,33811375.94
747,100434168.9
748,62639927.04
749,25849179.16
750,620581254.7
751,3979606.605
752,138284848.4
753,1599746519
754,455519372.5
755,358040902.6
756,495001349.1
757,239542134.1
758,13915647.09
759,2755615502
760,101394992.1
761,192847872.6
762,1616297949
763,720665432.8
764,251481119.2
765,424426177.2
766,494993478.4
767,674892720.8
768,442298552.5
769,47708519.43
770,833902421.5
771,42739991.59
772,182890731.9
773,858810448.2
774,895624576.2
775,930434867.3
776,2677241025
777,1809995080
778,1513959946
779,1102667402
780,2003674401
781,12911217185
782,4556690492
783,2516224615
784,27997893240
785,5146519658
786,1488022683
787,2302552053
788,13025353376
789,1766106583
790,6983957656
791,6424714694
792,3589805742
793,1026082686
794,1176083222
795,6696933769
796,5281497247
797,1415491850
798,5471271472
799,1181088561
800,2044323421
801,1985732686
802,2386068334
803,3703357330
804,11936797283
805,1753478242
806,3250686690
807,18231691651
808,20200082673
809,2645762242
810,12323866323
811,1099857309
812,1451585279
813,2675677053
814,2404464343
815,11908162608
816,11135540108
817,1774695710
818,1049270423
819,178849447.4
820,39743996.28
821,558391729.5
822,467969728.6
823,217587957.6
824,32786592
825,1812182344
826,660678620.6
827,1388887455
828,1876641527
829,3432318138
830,701344213.4
831,432126240.9
832,173841220.9
833,199667358.2
834,552310177
835,2176430421
836,121186018.6
837,37746827.35
838,394347724.5
839,786712419.9
840,478780089.9
841,549301918.8
842,2689882098
843,28805911.87
844,2971979044
845,994307143.9
846,1375748414
847,265217533.2
848,2132727755
849,334758355.9
850,316878841
851,1185081857
852,266223310.7
853,236423218.7
854,2280790325
855,46690814.6
856,13907581.6
857,24834772.91
858,590078506.5
859,71525032.37
860,78488999.76
861,2400390600
862,169907099.7
863,2215646419
864,3352580314
865,17431561279
866,1326568150
867,6300261801
868,2208103711
869,1525404586
870,22403117644
871,22814027436
872,3461424415
873,2325537401
874,1387388658
875,5712680970
876,24433850528
877,1621979723
878,4644502629
879,1087316027
880,2610025972
881,16674952517
882,9715966733
883,1979940930
884,1596337586
885,4021638778
886,15371049973
887,1498920294
888,1592390761
889,3588510610
890,5415320707
891,1655033013
892,2125242458
893,1667002367
894,1021857760
895,1938402520
896,1793271416
897,3185019717
898,1030851131
899,3007112947
900,1746647904
901,4687215135
902,9306029438
903,1639280700
904,2074790859
905,6876477894
906,1434592466
907,3574117588
908,4965060318
909,8241764165
910,7520541244
911,10840509818
912,6021883052
913,3519611432
914,1559999512
915,1257769874
916,5172480464
917,2858520931
918,19593807169
919,1677340697
920,17814263708
921,9926723087
922,6547725434
923,1158382218
924,1675528834
925,14535332599
926,2600203234
927,1826649917
928,1787919989
929,2316851178
930,3854255776
931,1479689684
932,1212146868
933,8367305702
934,8194555411
935,1698466410
936,1459831616
937,12748500320
938,8048772139
939,1206345238
940,3760213360
941,2602588473
942,8204215880
943,2569890257
944,1727549046
945,14825652044
946,995557350.7
947,3447258929
948,7758583217
949,1011493749
950,1682883742
951,1191517702
952,2247868802
953,7076228211
954,1474055598
955,4975176665
956,4084138752
957,2997941934
958,1413476446
959,13460079510
960,1386622057
961,7437140543
962,16092981978
963,1090226200
964,1425496376
965,1634378694
966,30607820311
967,1119144618
968,2071155978
969,1186799658
970,28187134630
971,4825050353
972,17457519076
973,3095137598
974,1417734530
975,1717199199
976,19517564699
977,6291125834
978,1928166712
979,2322241546
980,4842693485
981,9449423823
982,31333158408
983,5739293981
984,1705332582
985,3274724558
986,2100675844
987,3762658101
988,1454669111
989,1261709649
990,1244815991
991,11770859228
992,1873708620
993,14093134404
994,7272517657
995,1974262477
996,1969271242
997,1366302069
998,1074743811
999,2734593581
1000,1479890475
1001,1177297366
1002,2242223010
1003,1099705832
1004,4797877187
1005,29733833484
1006,2953140203
1007,2636530003
1008,2032485606
1009,3802926498
1010,7427998259
1011,18420552998
1012,16547740723
1013,4265241282
1014,1695281367
1015,1120902666
1016,1423486436
1017,6056678996
1018,2537601825
1019,3049232801
1020,1427537658
1021,2885131762
1022,11184223608
1023,2178342340
1024,8864819765
1025,6921251330
1026,9513195005
1027,1439625610
1028,3090632906
1029,45966048732
1030,1576277136
1031,12922737863
1032,1897773842
1033,6246024167
1034,8430204608
1035,1148168501
1036,5448475164
1037,2540626120
1038,2012960447
1039,30533633645
1040,1339589718
1041,17391995350
1042,4835832844
1043,5542458602
1044,9528111051
1045,9271710834
1046,5494473682
1047,1566135217
1048,10146079945
1049,3950622931
1050,28991496906
1051,1599210563
1052,2430382173
1053,2684518985
1054,4459526231
1055,9702835762
1056,4498636083
1057,1178981626
1058,1737166448
1059,1586765899
1060,6772432696
1061,4963912941
1062,1657670795
1063,1429509901
1064,1107547283
1065,19839201828
1066,46770871617
1067,2697810207
1068,6164414860
1069,1869696554
1070,7803910127
1071,1237564269
1072,2652652623
1073,3328135228
1074,1473158596
1075,34455414003
1076,1408361515
1077,1139086577
1078,45119003351
1079,12174854944
1080,1005449875
1081,1414473017
1082,1173069583
1083,3368821219
1084,1072120354
1085,1588853583
1086,1395142393
1087,499836080.3
1088,1301797781
1089,2017372299
1090,66586070.65
1091,986881016
1092,914364296.4
1093,1237422900
1094,1522741860
1095,1292201750
1096,9940268.337
1097,1187897619
1098,1355938683
1099,3902066898
1100,2435863432
1101,818296818.1
1102,2749272446
1103,59661076.38
1104,1103781207
1105,397765629.5
1106,418657702
1107,1234098155
1108,519100848.4
1109,208843074.5
1110,62655190.26
1111,45749802.17
1112,385896797.5
1113,194946960.8
1114,7957648.091
1115,73608389.95
1116,62667252.23
1117,355122953.7
1118,981815102.2
1119,23874957.63
1120,59687507.91
1121,675482222.9
1122,1146037752
1123,437744433.5
1124,1023790811
1125,1746199532
1126,1782152286
1127,2263171481
1128,160251748.1
1129,839155688
1130,131404705
1131,642123442.8
1132,1372020260
1133,787637435.2
1134,541735157.6
1135,23901179.25
1136,475043491.2
1137,118513830.9
1138,2567825139
1139,135494457.2
1140,163401428
1141,1507602695
1142,361725808.3
1143,1330384425
1144,32888358.71
1145,1344458030
1146,2503750313
1147,604070407.3
1148,1748478571
1149,839415830.5
1150,1788576999
1151,990075997.4
1152,2587522935
1153,2372369830
1154,877606986
1155,807834325.5
1156,1148961081
1157,1133040846
1158,583486227.4
1159,654335513.5
1160,532651988.8
1161,1469283046
1162,3072209919
1163,284299941.5
1164,209487848.4
1165,192526730.2
1166,363124400.7
1167,5230040745
1168,1900870262
1169,807713220.1
1170,2570431472
1171,752677016.7
1172,605084739.5
1173,895087170.4
1174,127579540.4
1175,1002596417
1176,363733698.9
1177,520152359.1
1178,542039056.3
1179,876764520.2
1180,1525275131
1181,2847929063
1182,547807182
1183,247994291.8
1184,1633267657
1185,3141747842
1186,1107235350
1187,389305638.5
1188,943856114.9
1189,1836811667
1190,1742111454
1191,772438665.8
1192,270732148.1
1193,18910719.22
1194,1155477452
1195,1254955705
1196,348313611.8
1197,39807320.16
1198,103497378.2
1199,260727871.1
1200,841855528.8
1201,498521568
1202,882580818.7
1203,920343540.1
1204,1216768658
1205,1543003329
1206,1224608715
1207,911184640.8
1208,319300280.9
1209,358083445.8
1210,1555595548
1211,291417756.1
1212,1898592168
1213,556913628.2
1214,1374312234
1215,3518036102
1216,2290770990
1217,36785985.51
1218,944477932
1219,1087592027
1220,343959644.9
1221,1230650446
1222,747501002.6
1223,757422800.6
1224,1494913558
1225,110326372
1226,127221012
1227,856738459.5
1228,59632862.86
1229,363746345.7
1230,39752914.24
1231,179877157.7
1232,1562184424
1233,546538428.6
1234,2567982721
1235,1295400768
1236,994973.7759
1237,47758780.38
1238,92534274.12
1239,51740359.94
1240,289552249.4
1241,893529277.8
1242,213914829.6
1243,1050568213
1244,45817848.7
1245,455206965.4
1246,3275992067
1247,78521588.54
1248,1259379186
1249,2036869796
1250,734657454
1251,686963891.1
1252,4947376493
1253,630358019.1
1254,947567640.1
1255,136224585.4
1256,658271346.1
1257,531015167.4
1258,18893771.09
1259,1079970701
1260,529068031.1
1261,1700713636
1262,980720163.3
1263,838575881.5
1264,73614470.22
1265,580988383.3
1266,476544109.2
1267,749181932.5
1268,501466984.8
1269,643778384.8
1270,776164604.2
1271,108468880.1
1272,1555462200
1273,283652927.7
1274,2017540479
1275,1061119208
1276,210047865.1
1277,602297861.4
1278,2933208110
1279,80652426.83
1280,285777315.2
1281,1927754487
1282,676080658.7
1283,731789377.4
1284,1215563022
1285,430038877.1
1286,182160207.1
1287,611138716.8
1288,972347580.4
1289,1173259779
1290,1537379180
1291,115421359.1
1292,1996948552
1293,201973245.7
1294,355181834.8
1295,1380869283
1296,1079319916
1297,183018176.6
1298,1103057817
1299,69622051.18
1300,109392805.3
1301,92490570.14
1302,1413193534
1303,1744261830
1304,1941003347
1305,101424238.7
1306,731830641.7
1307,2175595580
1308,1296576408
1309,503117854.1
1310,184933386.5
1311,1071830206
1312,604516150.9
1313,2523286407
1314,835065845.2
1315,1927494183
1316,1130213970
1317,240551334
1318,41747322.3
1319,1015085589
1320,2082166567
1321,22443052700
1322,35099683287
1323,7370980854
1324,4171138200
1325,73631504664
1326,47778213085
1327,58646719994
1328,3787468046
1329,37571877021
1330,131677026
1331,36907510248
1332,33183505247
1333,64551824093
1334,8696234264
1335,12363823485
1336,62652172715
1337,17178333821
1338,32810344000
1339,5788377085
1340,30690864773
1341,3653470066
1342,10203104689
1343,77474041454
1344,14815333341
1345,6548832897
1346,32131795009
1347,68750531968
1348,11814429744
1349,8134883158
1350,21919354113
1351,78803730866
1352,55853259390
1353,73916672275
1354,53519625009
1355,10660904520
1356,31943430759
1357,13684815746
1358,61858483866
1359,6552165037
1360,18071194238
1361,57125831823
1362,13861682387
1363,48399753277
1364,29064598586
1365,20942564202
1366,55744765682
1367,3228968119
1368,30457523735
1369,21205416315
1370,26272794899
1371,32107089159
1372,98886671977
1373,67546643899
1374,48685198956
1375,230161469.9
1376,11379290944
1377,42245576582
1378,15911899937
1379,34441518358
1380,21474009101
1381,22976520451
1382,11875284219
1383,17021797350
1384,38773863632
1385,80563091618
1386,83180957897
1387,1443320245
1388,65681170536
1389,52592934460
1390,90084658849
1391,13781330758
1392,19172146608
1393,5563750907
1394,24359172128
1395,10429258483
1396,7194335378
1397,4230170667
1398,32715135908
1399,56925458104
1400,15926776225
1401,6217433058
1402,1256741786
1403,7406169360
1404,26430845865
1405,5097236085
1406,38656484580
1407,50281156117
1408,42617296188
1409,15701083425
1410,36266857879
1411,6800753409
1412,3678638655
1413,5805733082
1414,837552927.4
1415,31086559712
1416,11127090256
1417,10752013418
1418,3982258233
1419,10055736439
1420,21461928403
1421,56783069342
1422,7596412563
1423,8695435217
1424,14416904962
1425,7134970553
1426,12429508458
1427,49857419013
1428,5510419056
1429,11077714703
1430,3574442685
1431,8029509705
1432,26530919820
1433,42671245109
1434,34381688530
1435,17723111904
1436,24318987535
1437,60911595223
1438,24192806008
1439,18845704159
1440,16866105669
1441,40684728507
1442,6525055355
1443,42008129767
1444,78380016386
1445,41948716682
1446,74803989186
1447,37699670266
1448,5330283994
1449,59450174930
1450,14113039174
1451,80928975701
1452,55928079286
1453,52829255620
1454,21356501103
1455,26664340223
1456,58987817786
1457,18933338356
1458,23406442541
1459,1319157182
1460,8221151953
1461,23457531805
1462,23005325468
1463,5321271517
1464,2528042205
1465,5346078379
1466,3529329238
1467,45440571590
1468,84969531587
1469,27310089753
1470,4888246322
1471,94230548451
1472,36844497812
1473,70608434.09
1474,4480129167
1475,4298059147
1476,4360828390
1477,2462081014
1478,4533923102
1479,4729334415
1480,93172565100
1481,10522371409
1482,8222058159
1483,19865488824
1484,66036544910
1485,94903734945
1486,7172061873
1487,21323623237
1488,6924547990
1489,15981633751
1490,17286336014
1491,18351617336
1492,24029759089
1493,7996292535
1494,53140693998
1495,224497281.5
1496,14748440485
1497,64790303754
1498,94240999747
1499,4184065559
1500,35146490434
1501,12232718374
1502,19401615480
1503,46759197532
1504,15762353801
1505,40744422456
1506,2383654409
1507,17831842659
1508,11024943258
1509,19579080552
1510,82304501244
1511,15735664543
1512,17474247707
1513,7506418279
1514,6986668195
1515,27152024253
1516,4264540973
1517,24051455030
1518,25379830319
1519,41418015150
1520,17192817956
1521,39913942271
1522,8732755455
1523,68967222075
1524,18062959029
1525,27612368286
1526,14897316678
1527,1982940112
1528,12784016121
1529,42620158316
1530,1569748765
1531,4472400306
1532,239877298.4
1533,6226056596
1534,9952797264
1535,4653335058
1536,34530447177
1537,39715703891
1538,45829383182
1539,39601123140
1540,22129891182
1541,6869182220
1542,32152414591
1543,70575231284
1544,8663899125
1545,88346169462
1546,30129567094
1547,13082317253
1548,25864851173
1549,21830070204
1550,32914047991
1551,13985425278
1552,13248126386
1553,66582104679
1554,18689169284
1555,19600218611
1556,830544296.9
1557,19716835381
1558,1832949079
1559,38859555014
1560,46325862154
1561,4510476951
1562,10658123453
1563,45256453606
1564,373997830.4
1565,821504844.5
1566,1108528467
1567,11952798.44
1568,7962867.406
1569,6823403592
1570,1640005408
1571,106585265.5
1572,12921914.25
1573,13172033857
1574,28457863518
1575,24988042001
1576,1621163370
1577,2953932593
1578,12186947376
1579,36157482844
1580,4569769864
1581,11532048296
1582,28973866136
1583,5256870202
1584,3974911424
1585,18969098328
1586,6270835156
1587,16015990586
1588,1513902696
1589,12344645685
1590,62722060092
1591,3135353159
1592,892224163.8
1593,14002650796
1594,69617226556
1595,6628608321
1596,3482221284
1597,67988573935
1598,10116457898
1599,65463030636
1600,7168254885
1601,59424979763
1602,36663085521
1603,29260552810
1604,31001750048
1605,36767750388
1606,26021778789
1607,28967117678
1608,91218625728
1609,7419024227
1610,59156157755
1611,4027971956
1612,32140204217
1613,9325004088
1614,14712827953
1615,54921522767
1616,1175318299
1617,2649062283
1618,6149389528
1619,24304495608
1620,9478697575
1621,16510081734
1622,11884641026
1623,7986939510
1624,9210073958
1625,22907897130
1626,29978672868
1627,66176055692
1628,19151270836
1629,35743870966
1630,31098230088
1631,11387810280
1632,24851822099
1633,29840624756
1634,399662051.2
1635,33698618473
1636,3925253293
1637,13140879433
1638,7176178099
1639,15002887416
1640,10665719579
1641,34651739193
1642,15135654125
1643,24827210562
1644,37309516342
1645,84607294448
1646,8071010679
1647,32984918610
1648,26917924625
1649,6535903870
1650,50744066394
1651,26147704615
1652,32224269912
1653,12540989247
1654,19882929747
1655,12476959394
1656,100324491.4
1657,9876132588
1658,20895290808
1659,8001211690
1660,81154217529
1661,17488668041
1662,75120428083
1663,7691037850
1664,48255723700
1665,43094972603
1666,13548106923
1667,80760160491
1668,15807199550
1669,4142467254
1670,12877301968
1671,27191187068
1672,7796627065
1673,15665371059
1674,34644648893
1675,46191244235
1676,94257385752
1677,54088588520
1678,17404631789
1679,33933743036
1680,20503335149
1681,42689935201
1682,16367069933
1683,6344222313
1684,10486859643
1685,6489640984
1686,15576197149
1687,73309084681
1688,44236586002
1689,42817841978
1690,88643125870
1691,75028029140
1692,38220972240
1693,485124845.6
1694,64533956868
1695,13606817592
1696,681410628.8
1697,34861196.47
1698,11450887569
1699,11017885333
1700,2981478056
1701,4561564294
1702,9458906479
1703,15752042092
1704,23788181869
1705,35980153898
1706,5300515037
1707,27193989012
1708,25583182408
1709,13049426539
1710,10684951058
1711,36196369504
1712,19070304142
1713,10337238254
1714,14654153414
1715,18099551238
1716,64549770407
1717,24860741361
1718,263867122.8
1719,23937869287
1720,16966416296
1721,668104509.4
1722,10146317185
1723,13986951799
1724,319867364.3
1725,15912563.96
1726,3490339952
1727,1164646032
1728,754956267.3
1729,8977371697
1730,10771661643
1731,22946546406
1732,13540796737
1733,64836409435
1734,28436707375
1735,24408131881
1736,30313085677
1737,41812562416
1738,22560562109
1739,43205180613
1740,59581460502
1741,50641050655
1742,73852803818
1743,6255544040
1744,815101992.6
1745,22936276472
1746,16787672786
1747,22937464833
1748,5866219224
1749,13539186111
1750,12482122010
1751,47558929854
1752,44575920065
1753,25620971102
1754,15325923926
1755,15533836783
1756,12970145676
1757,9124671306
1758,11220587711
1759,29516628853
1760,28300429716
1761,9302218153
1762,24058381979
1763,26109925866
1764,47064335195
1765,19024542507
1766,13070296244
1767,33736093395
1768,11340874906
1769,40619949099
1770,68002834731
1771,42239770897
1772,55474723316
1773,44926442920
1774,19408778001
1775,28841227.58
1776,227230197.3
1777,737334557.9
1778,2440846481
1779,4023277173
1780,681851394.9
1781,1049303025
1782,13181664331
1783,22874354.08
1784,803836618.5
1785,2272422090
1786,11316490584
1787,20704944230
1788,3297593657
1789,28075312351
1790,23712742951
1791,39166562288
1792,20643435383
1793,16112469989
1794,6772751593
1795,6244239103
1796,4944573231
1797,7145302393
1798,11348102191
1799,13376880205
1800,48660959349
1801,18344904146
1802,9799361055
1803,15235335459
1804,14928450102
1805,1584050000
1806,8338401589
1807,18848533036
1808,39549636917
1809,7942701315
1810,11507069356
1811,67021708332
1812,51898349944
1813,22001920857
1814,77572055125
1815,5447488186
1816,38452947223
1817,16132477348
1818,15572594792
1819,5900894402
1820,13890511771
1821,80053343473
1822,64786860378
1823,11405973262
1824,7253120608
1825,52026566845
1826,16105993110
1827,85042145047
1828,45334041830
1829,24594200971
1830,3557819357
1831,42794662046
1832,23261747784
1833,32814744.91
1834,21753617667
1835,5872622044
1836,3854897316
1837,14119374994
1838,7259580427
1839,43706876.85
1840,17283974630
1841,3332411523
1842,16139732543
1843,10390503992
1844,19601227301
1845,37176032796
1846,28452596928
1847,76170303482
1848,6545741753
1849,13456513315
1850,18889792432
1851,26811799078
1852,18195031930
1853,7548971973
1854,13892150526
1855,50918349845
1856,15135310598
1857,8066180094
1858,13078062571
1859,9265483774
1860,6938356579
1861,10434265278
1862,28741595050
1863,85924298162
1864,33208069258
1865,3916253869
1866,85959564314
1867,33010892553
1868,3970242710
1869,64303043607
1870,58529944182
1871,68023451667
1872,16419615384
1873,39622128449
1874,24299570876
1875,4378696002
1876,31569942774
1877,7498972315
1878,25884346084
1879,13683651510
1880,35996701396
1881,42603050252
1882,8301527823
1883,10520373347
1884,31521214438
1885,21988271514
1886,40296727586
1887,6579540631
1888,9506427931
1889,7809525426
1890,7568770474
1891,28560699676
1892,24694406087
1893,8656675505
1894,9050874646
1895,13263842139
1896,12155799390
1897,21314558738
1898,33317495539
1899,21642773769
1900,3733290004
1901,22550073243
1902,2041031289
1903,38276815934
1904,25628549169
1905,9590782780
1906,63115751923
1907,80588146072
1908,24615006289
1909,34158879097
